
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e000c0 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00003ea0 l    d  .irq_stack		 00000000 .irq_stack
00004700 l    d  .bss		 00000000 .bss
0000a940 l    d  .prp_bss		 00000000 .prp_bss
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0003bda0         .debug_line		 00000000 .Lline_table_start0
000046b0         .irq_stack		 00000000 .Ltmp0
01e000c0         .text		 00000000 .Ltmp1
00001190         .data		 00000000 .Ltmp104
000011d6         .data		 00000000 .Ltmp126
00001256         .data		 00000000 .Ltmp173
00086857         .debug_info		 00000000 .Ltmp180
00001023         .debug_abbrev		 00000000 .Ltmp181
000048c8         .debug_ranges		 00000000 .Ltmp182
01e000c0         .text		 00000000 .Ltmp2
01e000c0         .text		 00000000 .Ltmp3
00001110         .data		 00000000 .Ltmp57
00001110         .data		 00000000 .Ltmp58
01e000c0         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
000001dc         .debug_str		 00000000 
01e1d3a4         .text		 00000000 
01e1d3a4         .text		 00000000 
01e1d3a4         .text		 00000000 
01e1d3a6         .text		 00000000 
01e1d3a8         .text		 00000000 
01e1d3b2         .text		 00000000 
000867c5         .debug_info		 00000000 
01e1d3b2         .text		 00000000 
01e1d3b2         .text		 00000000 
01e1d3b2         .text		 00000000 
01e1d3bc         .text		 00000000 
01e1d3c2         .text		 00000000 
01e1d3c4         .text		 00000000 
00004890         .debug_ranges		 00000000 
01e1d3ce         .text		 00000000 
01e1d3ce         .text		 00000000 
01e1d3ee         .text		 00000000 
000048a8         .debug_ranges		 00000000 
01e1d3ee         .text		 00000000 
01e1d3ee         .text		 00000000 
01e1d3ee         .text		 00000000 
01e1d3f4         .text		 00000000 
00086011         .debug_info		 00000000 
01e1d3fe         .text		 00000000 
01e1d404         .text		 00000000 
01e1d406         .text		 00000000 
01e1d408         .text		 00000000 
01e1d40c         .text		 00000000 
01e1d40e         .text		 00000000 
01e1d416         .text		 00000000 
01e1d41c         .text		 00000000 
00004848         .debug_ranges		 00000000 
01e24df0         .text		 00000000 
01e24df0         .text		 00000000 
01e24df0         .text		 00000000 
01e24df6         .text		 00000000 
01e24dfe         .text		 00000000 
01e24e00         .text		 00000000 
00004830         .debug_ranges		 00000000 
01e1d41c         .text		 00000000 
01e1d41c         .text		 00000000 
01e1d424         .text		 00000000 
01e1d42c         .text		 00000000 
00004818         .debug_ranges		 00000000 
01e24e00         .text		 00000000 
01e24e00         .text		 00000000 
01e24e04         .text		 00000000 
01e24e06         .text		 00000000 
01e24e08         .text		 00000000 
01e24e18         .text		 00000000 
01e24e20         .text		 00000000 
01e24e26         .text		 00000000 
000047f8         .debug_ranges		 00000000 
01e24e26         .text		 00000000 
01e24e26         .text		 00000000 
000047d8         .debug_ranges		 00000000 
01e24e32         .text		 00000000 
000047b8         .debug_ranges		 00000000 
01e1d42c         .text		 00000000 
01e1d42c         .text		 00000000 
01e1d42e         .text		 00000000 
01e1d430         .text		 00000000 
01e1d436         .text		 00000000 
01e1d444         .text		 00000000 
000047a0         .debug_ranges		 00000000 
01e1d444         .text		 00000000 
01e1d444         .text		 00000000 
01e1d448         .text		 00000000 
01e1d448         .text		 00000000 
00004760         .debug_ranges		 00000000 
00001268         .data		 00000000 
00001268         .data		 00000000 
00001268         .data		 00000000 
00004748         .debug_ranges		 00000000 
00001284         .data		 00000000 
00004780         .debug_ranges		 00000000 
00000040         .data		 00000000 
